"text","class"
"ของผม 15 pro max ยังไม่เจอปัญหาความร้อน หรือแบตหมดเร็ว","2"
"ของผมร้อนตอนใช้กล้องกลางแจ้ง ส่วนเล่น ROV ก็ร้อนนะแต่ไม่มาก ไม่ได้ร้อนแปลก ๆ อะ","2"
"เอ๋ นี่ก็ 15 Pro Max ก็ไม่ร้อนนะ","2"
"เห็นบางคนบอกเป็นบางคนบอกไม่เป็น หรือมันเป็นเพราะ silicon lottery","2"
"รักโลกทำไมไม่ทำจากวัสดุรีไซเคิล จะได้ราคาถูกๆ","2"
"เห็นฝรั่งรีวิวลองขูดแล้วไทเทเนียมเป็นรอยง่ายมาก","2"
"อยากให้ไอโฟนมีปากกา มันช่วยให้สะดวกต่อการใช้งานเวลาทำงานมากคะ","2"
"จะไทเทชั้นไหนมาก็ใส่เคสอยู่ดี ถ้าเทียบกับ14แล้วตัว15ก็ไม่ค่อยว้าวเท่าไหร่ ความต่างมันไม่ค่อยเยอะ ต้องข้ามมา3-4รุ่นอ่ะจะต่าง","2"
"เดี๋ยว Action Botton ก็จะไปอยู่ที่ Iphone 16 เหมือน Dinamic Island ที่ตอนนั้นมีแค่ 14 pro/ pro max","2"
"titanium grade 5 เป็นเกรด ธรรมดาครับ ถ้าดูจากข้อมูล Google นะ","2"
"ส่วนตัวรู้สึกไม่ได้ว้าวอะไรกับปุ่ม action เพราะรู้สึกว่าจะใช้อันไหนต้องไปตั้งเอาเองอยู่ดี บางทีตอนนั้นอยากถ่ายรูปแต่ปิดเสียงก็จำเป็นไม่รู้ว่าจะตั้งอะไรเป็นbaseดี","2"
"ถ้าทำ Function mirror หรือ Dex mode แบบ Samsung ลงแอฟแล้วแสดงจอตัวเอง ต่อใน PC กับแม๊กด้วยจะดี มาก","2"
"ชื่นชมในความพยายามรีวิวหาจุดเด่นของ iphone มานำเสนอครับ USB-C หรือ ซูม 5 เท่าอะไรแบบนี้ คือ .. ยินดีที่ apple มาถึงจุดนี้ได้สักทีครับ","2"
"แล้วแต่คนสะดวก ช่อง USB C สำหรับผมคุ้มค่าพอที่จะซื้อ ถ้าต้องเปลี่ยนรุ่น แค่นั้น","2"
"เพราะว่าจอ 120Hz ทางแอปเปิลเรียกว่า ""Pro"" Motion ถ้าเอามาใส่ในรุ่นธรรมดามันก็ไม่ได้น่ะสิ5555 ต้องกักไว้เฉพาะในรุ่นโปรเท่านั้น แต่ก็เห็นด้วยนะว่าอย่างน้อยควรจะให้จอซัก 90Hz มาก็ยังดีเว้นเสียแต่ว่าทางแอปเปิลจะให้จอที่สูงกว่า 120Hz มาในรุ่นโปรแบบนั้นรุ่นธรรมดาก็อาจจะได้จอ 120Hz มาก็ได้","2"
"เป็นเรื่องปรกติค่ะ  บ่นกันทุกคน แต่ก็ซื้อ  ยังไงเราก็ซื้อเหมือนกัน","2"
"ความพึงพอใจของคนมันไม่มีเหตุผลหรอกครับ","2"
"ผมว่าปีหน้ามาแน่ จอ120Hz แต่จริงๆควรใส่มาตั้งแต่ปีนี้เลยนั่นแหละ เพราะยัดสเปค14Proมาแล้วยังไงCPUก็รองรับจอ120Hz","2"
"จริงอย่างที่พูด ถ้าจอเป็นอย่างน้อย 90 hz เนี่ย คนจะย้ายจากแอนดรอยไปก็น่าจะหลาย % อยู่นะ","2"
"ความแรงที่มาพร้อมกับความร้อน ควรพัฒนาระบบระบายความร้อนไปควบคู่กัน นี่เล่น pubg แค่30กว่านาที แสงดร็อปหล่ะ","2"
"iPhone 15มันไม่ได้เปลี่ยนอะไรไปเยอะเลยนะครับแค่เพิ่มหัวชาร์จ type c เพิ่มลูกเล่นนิดๆหน่อยๆ และเพิ่มความแรงของcpu และกล้องดีขึ้นแค่นั้นเองถ้าเครื่องร้องก็เหมือนเครื่องก่อนเเหละครับ","2"
"อยากใช้รุ่นธรรมดา รอจอมันมากกว่า 60Hz ก่อน","2"
"สวยทุกสีเลยแต่กั๊กจริงiphone 15 15plus ควรได้จอ120hzได้แล้วแต่ค่ายแอนดรอยก็กั๊กตัวท็อปบางค่ายยังถ่ายวิดีโอ4Kกล้องหน้าไม่ได้","2"
"ผมคิดว่าคนที่ควรเปลี่ยนมากที่สุดคือคนที่ใช้ iphone 11 ลงไป   มันเปลี่ยนแบบก้าวกระโดดพอสมควรเลย
แต่สำหรับคนใช้ iphone 14 อยู่ คงไม่ได้รู้สึกว้าวอะไร
แต่ถ้าชอบก็เปลี่ยนเลยครับ  ของแบบนี้ไม่ได้มีกฎเกณฑ์หรอก จะซื้อไว้เป็นเครื่องสำรองก็ไม่ผิดอะไร","2"
"ดูๆจาก หลายๆ comment iPhone น่าจะขายไม่ดี เพราะไม่แนะนำให้เปลี่ยนรุ่นกัน ?","2"
"เป็นไปได้ไหมที่ตัวเกมอย่าง Resident Evil4 ใน Iphone 15 pro ภาพกราฟิกอาจจะเหมือนเกม Mortal Kombat 1 ใน Nintendo Switch หรือเปล่านะครับ?
เพราะถ้าตัวกราฟิกใน Iphone 15 pro มันเท่ากับ PC แบตเตอรี่อาจจะไหลเป็นสายน้ำ
อันนี้แค่คาดเดาก่อนถ้ามันผิดถูกยังไงก็ขออภัยด้วยนะครับ","2"
"ส่วนตัวยังไม่ค่อยว้าว ใหม่ของไอโฟน มันเหมือนเก่าของแอนดรอยด์อ่ะ แต่เรื่องประสิทธิภาพ ต้องยกให้ไอโฟน รอดู samsung s24 ultra เปิดตัวแล้วมาเทียบกับ ไอโฟน 15 pro max ครับ","2"
"15 ก็น่าสนใจอยู่นะ แต่พอคิดเยอะๆ ก็จะกังวลหน่อยๆ เพราะมีอะไรใหม่ๆเข้ามาที่15หลายอย่าง ใจเลยคิดว่ารอ16น่าจะดีกว่า เผื่อบางอย่างที่มันมาเริ่มใน15 มันไม่ลงตัวไรงี๊ เชื่อว่าใน16เค้าน่าจะพัฒนาจากการที่ลองใช้กับ15ให้มันโอเคขึ้นแน่นอน","2"
"เค้ากลัว16ไม่มีอะไรให้ใส่ครับ เลยใส่60hzมาให้15ก่อน","2"
"พูดแทนใจไม่ต้องอวยมาก จริง เรื่องราคากับสเปคบางอย่างไม่สมเหตุสมผล แต่แฟนแอปเปิลดูรับได้ก็แล้วแต่","2"
"ขอจอ 90 Hz สักทีเถอะ ตัวโปรก็ 120","2"
"มือถือตอนนี้มันเล่นเกมระดับ pc ได้อยู่แล้ว อย่าง Genshin เป็นตัวอย่าง มือถือราคาหมื่นกลางๆคือแรงกว่า Nintendo Switch อีก แต่ปัญหาของทุกรุ่นคือความร้อน ทำให้การเล่นเกม pc มีปัญหาในระยะยาวแน่นอน","2"
"แต่คิดถึง ไลน์นิ่งอยู่นะ มันเป็นเหมือน รูปแบบไอโฟนไปแล้ว แต่ก็ต้องมีอะไรพัฒนาต่อไป แต่ก็คิดถึง ถือ14โปรแม็กอยู่ คงจะไม่เปลี่ยน15ก่อนแน่ๆ รอ16ดีกว่า ไลน์นิ่งอีกสักปีหนึ่ง เพื่อทำใจ","2"
"ถ้าการ์ดจอมันเทพเทียบ rtx 960 เล่นvalo(สเปคเกมคอม) 60fps ปรับต่ำ-กลาง ฝืนอยู่นะ แต่ด้วยขนาดชิปอะเนาะ เทคโนโลยีพัฒนามาขนาดนี้ถือว่าเทพมาก แต่ปัญหาคือน่าจะใช้เครื่องกระจกดีกว่าเพราะคายความร้อนไวกว่า titanium","2"
"ความแรงของ 15 เล่นได้ก็จริง แต่น้องใช้แบต ฉะนั้น ความร้อน จะเข้ามาเป็นปัญหาใหม่😅😅","2"
"เราว่ากล้องไม่สวยง่ะ ชอบกล้อง13มากกว่าแต่ชอบฟีเจอร์15มากกว่า","2"
"ปัญหาใหญ่คือความร้อนนี้และ ที่มือถือยังก้าวข้ามไม่ได้","2"
"เหนตอนนี้มีข่าวว่าสายusbc ของไอโฟน ไม่เหมือนของandroidเพราะมีระยะห่างระหว่างpinไม่เท่ากันนิดหน่อย ทำให้หากเอาสายusbcที่ใช้กับandroidไปใช้กับiphone จะทำให้เกิดปัญหาoverheatได้ ไม่รู้ว่าจริงรึเปล่า อยากให้คุณอาร์มทำเกี่ยวกับเรื่องนี้มากๆครับ","2"
"เลิกพูดว่าไม่ใช่ไทเทเนียมธรรมดาเถอะครับ มันคือไทเทเนียมเกรด 5 ที่เป็นเกรดธรรมดาครับ เกรด 1-4 ครับ ที่เป็นเกรดสูง","2"
"รุ่นนี้เริ่มรักโลกขึ้นมานิดหนึ่ง เสียอย่างเดียวไม่แถมหัวชาร์จให้จบกับเครื่อง ราคาครึ่งแสน สู้ซื้อเครื่องสี่ห้นพันยังได้หัวชาร์จ","2"
"แรงให้สุด หยุดที่มือไหม้🔥","2"
"ไม่ได้มีอคตินะ เพราะก็ใช้13pro ถ้าจะใช้คำว่ารุ่นใหม่ ควรเปลี่ยนโฉมนะ (นี่คือรุ่น ปรับปรุงตั้งแต่ไอโฟน11) แค่ปรับเปลี่ยนวัสดุ กับใส้ใน เฮ้อ ปรับปรุงเล็กๆน้อยมา 12-13-14-15 ตอน8เป็นx นั่นรุ่นใหม่ จากxs เป็น11นั่น คือรุ่นใหม่ สรุป โฉมใหม่ จะถึงรุ่น 20 แน่ๆ บ่นไปงั้นสรุป ก็จะซื้อ","2"
"ว้าววววมากครับ นวัตกรรมทั้งนั้น ทั้ง USB-C ไหนจะกล้องวูมได้ไกลอีก 555555555555","2"
"ส่วนตัวรู้สึกไม่ได้ว้าวอะไรกับปุ่ม action เพราะรู้สึกว่าจะใช้อันไหนต้องไปตั้งเอาเองอยู่ดี บางทีตอนนั้นอยากถ่ายรูปแต่ปิดเสียงก็จำเป็นไม่รู้ว่าจะตั้งอะไรเป็นbaseดี","2"
"ในเรื่อง graphic ผมไม่ได้ตื่นเต้นเรื่อง Ray Tracing เท่า DLSS 3.5
กลับมาเข้าสู่เรื่อง iphone 15 เนี่ย ความแรงผมไม่ติดใจ แต่อยากรู้ว่าเค้าจัดการกับปัญหาความร้อนกับเรื่องคุณภาพของแบตได้ดีแค่ไหน","2"
"แรงแค่ไหนก็ไปคอขวดที่แบต แถมความร้อนอีก ยังไม่เหมาะเอามาเล่นเกมใหญ่ๆขนาดนั้น เป็นเรื่องน่าเศร้าของอุปกรณ์พกพา ส่วนอื่นไปต่อไม่รอแล้วนะ แต่แบตบอกรอกูก่อน","2"
"ภาพมันสวยกว่า rtx 4090 ไหมครับ","2"
"ชอบอย่างเดียวเลยคือ ai กล้องนี่แหละ อย่างอื่นเฉยๆมาก","2"
"ยังเทียบไม่ได้ เพราะโมบายร้อนง่าย เเละรบายออกยากไม่เหมือน pc","2"
"มันสามารถเล่นเกนชินปรับสุดได้ไหมครับ แล้วเรื่องความร้อนด้วยย😂","2"
"ไอโฟนจัดการความร้อนได้ยังครับ ถ้าร้อนมันก็ปัญหาเดิมๆครับ","2"
"เล่นได้มันก็ surprise นะ แต่อยากรู้เรื่องทำไงกับความร้อนเนี่ยแหละ","2"
"เครื่องแรงมั้ยไม่รู้แต่ราคาคงแรงไข่สั่น","2"
"เทคโนโลยีไปไกลแต่ตังค์ในกระเป๋าไม่เคยตามทัน😂","2"
"Switch ก็รันได้ดีบางเกมแค่ลดสเปค หน่อย","2"
"iPhone 15 Pro Max ของเรายังไม่มีปัญหาชาร์จแล้วเครื่องร้อน overheat นะ คือชาร์จแล้วร้อนปกติ ที่เคยชาร์จไอโฟนมาตลอดแหละ","2"
"ไอโฟนทำออกมาแบบไหนก็ขายได้ รูปแบบสวยสู้แอนดรอยด์บางรุ่นก็ไม่ได้ ไม่รวมระบบนะ","2"
"เรื่องความร้อนผมว่าตัวลดความร้อนมือถือช่วยได้นะหาอันเล็กลดความร้อนได้สูงติดตัวเอา","2"
"เสียดายตรงขาร์ตเร็วมากน่าจะให้สัก 40w","2"
"ขอบคุณ iphone ที่ทำให้เราภูมิใจในการใช้เครื่องเก่า อิอิ","2"
"อยากให้ไอโฟนมีปากกา มันช่วยให้สะดวกต่อการใช้งานเวลาทำงานมากคะ #จะมีแนวโน้มบ้างไหมคะที่ไอโฟนจะทำปากกาเสียบเหมือนSS","2"
"คือ ก็คงซื้อแหละ แต่ ไม่ได้ว้าวอะไรกับดีไซน์เลย   ไทเทเนี่ยมใครเค้าก็ใช้กันนานแล้ว แว่นตา นาฬิกา  เฉยมาก","2"
"ไม่อยากนึก ถ้าไอโฟน คอลแลปกับโซนี่ แล้วรัน ps2 3 4 ได้ ^__^ ขอฝันแปป","2"
"15 PRO เล่น PUBG MOBILE  รอบเดี่ยวรู้เรื่อง 555 เครื่องร้อนมากครับ จะรอดมั้ยยย","2"
"15 ธรรมดาได้ไหม","2"
"ถ้าไอโฟนสามารถโคลนแอปได้จะดีมาก ตอนนี้ลังเลมากจะเอาดีไหม","2"
"อยากให้ทุกคนใจเย็นเรื่องเกม มือถือเพิ่งวางขาย นักพัฒนาเกมก็อัปเดตยังไม่ทันกัน ที่มันกระตุกต่าง ๆ เพราะเกมมันยังไม่ optimize เพื่อให้รองรับชิปใหม่บน iPhone 15 Pro หรือ 15 Pro Max","2"
"เล่นBDOปรับรีมาสเตอร์ไหวไหม","2"
"เฉยๆ ถ้าอยากเล่นแบบพกพาจริงๆ ไปซื้อพวก steamdeck หรือไม่ก็ rog ally ดีกว่า แรงกว่าตั้งเยอะแถมถูกกว่ากันเกือบครึ่ง","2"
"ต้องลองที่มืดหรือในร่ม เลนส์ซูมส่วนใหญ่ไม่ค่อยจะรอด เพราะค่า f ค่อนข้างเยอะ","2"
"ถ้าเล่นคอนทร่าได้ก้น่าซื้ออยุ่","2"
"เทียบกับ rog ally นี่ iphone ดีกว่าหรือ ด้อยกว่ามากมั้ยครับ","2"
"เอาจริงสำหรับเรานะ เลนส์ 5x ใน 15 Pro max หาโอกาสใช้ได้ยากกว่า 3x ใน 15 Pro เพราะมันต้องถอยแบบไกลลลลลล","2"
"ไม่พูดเรื่องแบต เรื่องความร้อนเลย มันใช่หรอ","2"
